R,G,B,H
0.3997,0.1078,0.506,0.1047
0.0915,0.7918,0.106,0.1089
0.6926,0.1045,0.1922,0.4923
0.6966,0.1031,0.205,0.5017
0.6947,0.1047,0.2094,0.5073
0.0973,0.7974,0.1037,0.102
0.6974,0.0941,0.1917,0.5054
0.3978,0.101,0.4946,0.9028
0.393,0.1056,0.492,0.0959
0.2,0.6,0.2,0.5
0.7,0.1,0.2,0.5
0.4006,0.0918,0.4981,0.8921
0.1057,0.7958,0.1021,0.1093
0.4039,0.1052,0.4987,0.1031
0.1087,0.7937,0.0953,0.106
0.4054,0.0979,0.4955,0.0907
0.6986,0.099,0.2022,0.4912
0.4055,0.1039,0.4925,0.8926
0.0902,0.7985,0.1031,0.1045
0.3922,0.1026,0.4925,0.0927
0.0928,0.7934,0.0939,0.0963
0.3944,0.095,0.5079,0.9041
0.3937,0.0942,0.4915,0.1083
0.7012,0.0963,0.1933,0.5024
0.1934,0.5952,0.1979,0.4915
0.698,0.1097,0.198,0.5024
0.0976,0.7932,0.1052,0.1074
0.4037,0.0959,0.5006,0.9066
0.3967,0.096,0.4991,0.0985
0.4012,0.1049,0.4985,0.8986
0.0905,0.7958,0.0964,0.1031
0.2087,0.5992,0.1948,0.5053
0.7048,0.1049,0.1921,0.5036
0.3942,0.092,0.5065,0.0935
0.1033,0.8079,0.1003,0.1041
0.1091,0.8008,0.1036,0.0907
0.205,0.5924,0.2005,0.4965
0.398,0.0983,0.4936,0.0951
0.1085,0.8031,0.1087,0.0933
0.2059,0.6015,0.1988,0.4952
0.6946,0.0913,0.2053,0.5034
0.7028,0.0984,0.1978,0.5063
0.4063,0.1058,0.507,0.9001
0.709,0.0989,0.1912,0.5073
0.6971,0.1099,0.1945,0.503
0.6977,0.0928,0.1905,0.4984
0.1045,0.7974,0.1068,0.1047
0.3935,0.1091,0.4953,0.1085
0.3975,0.0918,0.5028,0.8936
0.1045,0.7969,0.1032,0.0977
0.6904,0.1082,0.206,0.5049
0.1977,0.6023,0.2015,0.5006
0.395,0.099,0.4946,0.9061
0.1906,0.6007,0.1917,0.506
0.1913,0.6088,0.1904,0.5037
0.7007,0.1077,0.208,0.5025
0.0944,0.7936,0.0908,0.0921
0.7088,0.0971,0.1982,0.5097
0.2035,0.6098,0.2053,0.4967
0.6949,0.0959,0.2036,0.5006
0.4021,0.105,0.5017,0.101
0.4002,0.0917,0.5044,0.1099
0.4094,0.0969,0.5077,0.8991
0.3944,0.0925,0.4962,0.1045
0.7039,0.0902,0.2069,0.5084
0.6909,0.0976,0.2041,0.5046
0.3954,0.1035,0.4995,0.9025
0.3935,0.1066,0.5053,0.9087
0.0936,0.792,0.0998,0.0939
0.192,0.5909,0.2011,0.5054
0.3936,0.0968,0.4942,0.9002
0.2026,0.592,0.1978,0.4911
0.3986,0.11,0.5062,0.0997
0.1928,0.5978,0.2085,0.5083
0.7024,0.0969,0.2087,0.4925
0.7029,0.1067,0.198,0.505
0.1964,0.601,0.2096,0.501
0.4024,0.0972,0.5051,0.8983
0.4039,0.1095,0.4966,0.1068
0.7091,0.0906,0.1971,0.5033
0.3946,0.1042,0.5025,0.9018
0.691,0.097,0.199,0.4948
0.7071,0.0956,0.2046,0.4928
0.1928,0.6018,0.1973,0.5061
0.3998,0.1075,0.4971,0.099
0.1908,0.6095,0.1938,0.5033
